StructuredFormula,Perovskite_label
Ca2 (Mn Ta O6),1
(Sr1.5 La0.5) (Mn W O6),1
Sr2 Sm Nb O6,1
Nd2 Mg Ti O6,1
Sr2 Tb Ru O6,1
Sr2 Tb Ir O6,1
Ba0.4 Sr1.6 Y Os O6,1
Sr2 (Ni0.67 Sb1.33) O6,1
Ba0.2 Sr1.8 Y Os O6,1
(Ca Sr) Ni W O6,1
(Ca0.5 Sr1.5) Ni W O6,1
(Ca0.3 Sr1.7) Ni W O6,1
Sr2 Y Os O6,1
Ca2 (Mg Os) O6,1
(Ca La2 Ni2 W O9)1.333,1
La1.12 Li0.62 Ti2 O6,1
La1.04 Li0.86 Ti2 O6,1
Sr2 Y Ru O6,1
Sr2 (Fe Mo0.2 W0.8 O6),1
Sr2 (Fe W O6),1
Ca2 Fe Os O6,1
La Ba Co2 O6,1
(Ca Pr2 Ni2 W O9)1.333,1
Bi2 Ni Mn O6,1
(Sr1.25 La0.75) (Mn W O6),1
Sr2 (Mn W O6),1
(Ca Nd2 Ni2 W O9)1.333,1
Ba0.6 Sr1.4 Y Os O6,1
Ba1 Sr1 Y Os O6,1
Nd Pb Mg Sb O6,1
La1.5 Nd0.5 Li Sb O6,1
Pr Pb Mg Sb O6,1
La Pb Mg Sb O6,1
Ba2 La Bi O6,1
Sr2 (Lu Bi O6),1
(Ba0.5 Sr1.5) (Lu Bi O6),1
(Ba Sr) (Lu Bi O6),1
La Mg0.5 Ti0.5 O3,1
La0.9 (Mg0.35 Ti0.65) O3,1
Sr2 (Co U O6),1
La2 Li (Sb O6),1
(Ba Nd) Sb Ni O6,1
Ca2 (Ni Os O6),1
Sr Eu Li Te O6,1
Ba0.8 Sr1.2 Y Os O6,1
Ba2 Sr (U O6),1
Sr2 Ca (U O6),1
La2 (Co Ru O6),1
Ca2 (Co Te O6),1
Sr2 (Co Te O6),1
Bi2 Co Mn O6,1
La1.1 Sr0.9 Cu Ru O6,1
Sr2 (Ho Ru O6),1
(La0.5 Tb1.5) Co Mn O6,1
(La1.5 Tb0.5) Co Mn O6,1
La2 Co Mn O6,1
Sr2 Yb Sb O6,1
La (Mg0.5 Sn0.5) O3,1
Sr2 Yb Ta O6,1
Sr2 Yb Nb O6,1
Nd Ba Co Mn O5.62,1
Nd Ba Co1.5 Mn0.5 O5.60,1
Sr La Ni Ir O6,1
Sr La Mg Ir O6,1
Sr La Zn Ir O6,1
(Sr Ca) Y Ru O6,1
(Sr1.2 Ca0.8) Y Ru O6,1
(Sr1.4 Ca0.6) Y Ru O6,1
(Sr1.6 Ca0.4) Y Ru O6,1
(Sr1.8 Ca0.2) Y Ru O6,1
Sm2 Co Mn O6,1
Nd2 Co Mn O6,1
(Ba Pr) Co Ta O6,1
Sr2 Lu (Nb0.81 Ti0.19) O6,1
Sr2 Lu Nb O6,1
(La Tb) Co Mn O6,1
Sr2 Ni (Te O6),1
Sr2 (In Sb O6),1
Ca2 (Cr Sb O6),1
Sr2 (Y Sb O6),1
Nd Ba Co2 O6,1
Nd Ba Co2 O5.56,1
Pr2 Co Ti O6,1
La Pr Ni Mn O6,1
La Nd Ni Mn O6,1
La Sm Ni Mn O6,1
Y2 Ni Mn O6,1
Sr2 Lu Re O6,1
(La Sr2 Cr2 Sb O9)1.33,1
Ba2 La Ru O6,1
Ca2 Lu (Ru O6),1
Ca2 Mg (W O6),1
(La1.8 Ba0.2) Mg ((Ti0.9 W0.1) O6),1
(La1.5 Ba0.5) Mg ((Ti0.75 W0.25) O6),1
Ba2 Y0.879 U O6,1
(Y0.5 La0.5) Ba (Mn2 O6),1
Tb2 Co Mn O6,1
Ba2 Y Sb O6,1
Ba2 Sc Sb O6,1
Ba2 Lu Sb O6,1
Ba2 Yb Sb O6,1
Ba2 Gd Sb O6,1
Mn2 Fe Re O6,1
(Mn0.53 Ca0.47)2 Fe Re O6,1
(Ca Pr) Li (Te O6),1
Sr2 Er Sb O6,1
Sr2 Tm Sb O6,1
Sr2 Ca (W O6),1
(Ba0.2 Sr1.8) Ca (W O6),1
Ba2 Y (Re O6),1
(Ba0.4 Sr1.6) Ca (W O6),1
(Ba0.6 Sr1.4) Ca (W O6),1
